ko,ja
영화,映画
필요,必要
줄,バー
하늘,空
년대,年代
과학,科学
듯하다,そうだ
자연,自然
정말,本当に
구조,構造
결국,最終的には
밥,ご飯
입다,アップ
오히려,むしろ
프로그램,プログラム
네,はい
이루어지다,行われていた
남,南
하루,一日
그림,図
적,敵
터,タ
마시다,飲み
치다,プルーン
혼자,一人で
나가다,出て行く
이제,今
교수,教授
술,術
사랑,愛
의식,意識
전화,電話
끝나다,裂孔
돌아오다,帰ってくる
맞다,正しい
아빠,お父さん
걸리다,オーバーハング
지키다,守っ
한번,一度
커피,コーヒー
가슴,胸
길다,長い
바라보다,眺め
알아보다,知っているよりも
회사,会社
맛,味
대부분,ほとんど
산업,産業
매우,非常に
오르다,登る
음식,食べ物
표정,表情
꼭,ぜひ
일부,いくつかの
요즘,最近
계획,計画
느낌,感じ
얼마,いくら
고개,峠
성격,性格
계속,続き
세기,世紀
세우다,直立
아내,妻
가족,家族
현재,現在
세,三
놓다,隣接する
발전,発展
차,次
놀다,ハンギング
향하다,向かう
관련,関連
형태,形
각,各
도시,都市
작업,作業
분위기,雰囲気
그러하다,そうである
자기,自己
나이,年齢
우선,まず
믿다,信じる
바꾸다,シフト
낳다,出産
바,バー
정보,情報
열리다,開か
좋아하다,好き
그리다,ペイント
만큼,だけ
배우다,俳優
시,時
역할,役割
옆,横
행동,行動
어,語
국내,国内
비하다,非である
기관,機関
입장,入場
만하다,値する
예,例
아래,下
방식,方式
영향,影響
그럼,その後、
나서다,からだ
흐르다,流れる
저,私
깊다,深い
배,倍
내,私
모양,形
산,山
새,新しい
하지만,しかし、
조건,条件
문,ドア
꽃,花
단계,段階
올리다,上げる
그동안,これまで
교사,教師
갑자기,突然
넘다,越える
지니다,ジニダ
바람,風
잘하다,よくある
마을,村
어리다,幼い
대표,代表
가능성,可能性
방향,方向
대회,大会
목소리,声
노래,歌
바다,海
힘들다,難しい
공부,勉強
움직이다,動く
의원,議員
노력,努力
못하다,及ばない
전혀,全く
언니,姉
단체,団体
분,分
알려지다,知られてい
가능하다,可能である
능력,能力
주장하다,主張である
자식,子
돌리다,帰
불,火
주민,住民
모으다,集める
자료,資料
존재,存在
학년,グレード
신문,新聞
가지다,もっている
이해하다,理解する
제품,製品
분야,分野
선생,先生
돌아가다,帰る
사업,事業
행위,行為
수준,レベル
지난해,昨年
표현,表現
기분,気持ち
대,大
젊다,若い
동시,同時
옷,服
기능,機能
순간,瞬間
전쟁,戦争
전,前
꿈,夢
할머니,おばあちゃん
회의,会議
방송,放送
이야기하다,話である
나무,木
자다,寝
연극,演劇
오늘,今日
마찬가지,同様
걷다,歩く
노동,労働
이때,この時、
과거,過去
가치,価値
시간,時間
집단,集団
현대,現代
살펴보다,見ても
장관,長官
차이,違い
풀다,フルダ
시절,時代
물건,モノ
직접,直接
개인,個人
근데,ところで
발,足
작가,作家
효과,効果
불교,仏教
끌다,磁化
대로,通り
빨리,早く
시작되다,始まる
둘,両方
말다,丸める
설명하다,説明である
우주,宇宙
시기,時期
마치,まるで
살,購入
생산,生産
바라다,眺め
강하다,強い
경험,経験
음악,音楽
최고,最高
나타내다,示した
아프다,痛い
적다,少ない
비,非
고향,故郷
놀라다,驚く
다양하다,様々である
울다,泣く
농민,農民
드러나다,ドゥロナダ
은행,銀行
지내다,見送る
결혼,結婚
동생,弟
법,法
소설,小説
예,例
오후,午後
질서,秩序
담다,ダムダ
모이다,収束
시민,市民
회장,会場
빠르다,速い
스스로,自分
아기,赤ちゃん
아저씨,おじさん
옛날,昔
이날,この日
제대로,正しく
달,月
던지다,投げる
참,真
공간,スペース
이곳,ここで
딸,娘
마지막,最後
벌이다,スーツ
병원,病院
자세,姿勢
강조하다,強調である
경찰,警察
맡다,着手
저녁,夕方
한편,一方、
그러면,その後、
기자,記者
넓다,広い
시험,試験
잠,睡眠
주로,主
훨씬,はるか
면,面
통일,統一
들어서다,ドゥルオソダ
건강,健康
가깝다,近い
건물,建物
시설,施設
외국,外国
밑,下
어른,大人
주변,周辺
대신,代わりに
원인,原因
팔다,売る
차례,回
군,軍
열심히,ハード
일하다,働い
재산,財産
조금,少し
팀,チーム
부모,親
약간,少し
언어,言語
요구하다,要求である
올라가다,上がっ
첫,最初
감독,監督
그날,その
사실,事実
자주,よく
당하다,あう
삼다,三多
약,約
기간,期間
담배,タバコ
일으키다,エキサイト
일단,一度
할아버지,祖父
조직,組織
태어나다,生まれる
공장,工場
벌써,すでに
즐기다,楽しむ
지,地
환자,患者
변하다,ビョンハダ
사고,事故
그래도,それでも
아무리,いくら
맞추다,合わせる
쌀,米
일반,一般
재미있다,おもしろい
가르치다,込む
대화,会話
막다,食い止める
올해,今年
형,型
달리,違っ
버리다,捨てる
붙이다,加わる
인물,人物
늘,いつも
모두,すべて
전국,全国
마치다,町田
전,前
다만,ただし
도움,ヘルプ
가정,ホーム
걸다,かける
빠지다,分類
멀다,遠い
버스,バス
오늘날,今日
잠시,しばらく
농업,農業
대다,台
식,式
의견,意見
무대,舞台
사진,写真
주장,主張
표현하다,表現である
인하다,引き下げた
이상하다,以上である
제일,一番
붙다,しがみつく
아마,おそらく
얘기하다,話である
잇다,つなぐ
조금,少し
경기,試合
목적,目的
태도,態度
남성,男性
주위,周囲
대책,対策
그만,ストップ
발생하다,発生である
다리,足
아무,何
어쩌다,どうして
재료,材料
각각,それぞれ
결코,決して
옮기다,移す
항상,常に
해,し
잃다,失う
자유,自由
책임,責任
바뀌다,かわる
비슷하다,似ている
심하다,ひどい
경쟁,競争
달러,ドル
사랑하다,愛である
아니,いや
여름,夏
자라다,成長する
회,回
구체적,具体的
기회,機会
실시하다,実施である
지구,地球
번째,第
소비자,消費者
싫다,嫌い
규모,規模
기준,基準
말,言葉
반드시,必ず
셈,わけ
갖추다,そろえる揃える
그러니까,だから
받아들이다,受けだ
값,値
현장,現場
건설,建設
꺼내다,取り出す
노동자,労働者
동네,近所
언제나,いつも
완전히,完全に
자동차,自動車
전하다,伝える
존재하다,存在である
개월,ヶ月
맞다,正しい
별로,別
어린이,子供
정하다,命じる
한마디,一言
유지하다,保持
이데올로기,イデオロギー
공부하다,勉強である
대중,大衆
늘어나다,増
닦다,改装
만,のみ
말씀,言葉
괜찮다,大丈夫
눈물,涙
각종,各種
빛,光
아니,いや
피하다,旬
거치다,経る
나아가다,さらに多
야,よ
지식,知識
현재,現在
여전히,まだ
주인,主人
발견하다,発見である
선,線
인류,人類
특징,特徴
드리다,ブレード
선수,選手
형식,形式
마련하다,用意である
반,半
발표하다,発表である
주제,テーマ
걸치다,ゴルチダ
겪다,経験し
관점,視点
귀,耳
기본,基本
미터,メートル
사라지다,ゴーン
어떠하다,どうだ
감정,感情
기억,記憶
놈,奴
인기,人気
배,倍
아파트,アパート
가끔,時々
구성,構成
술,術
실제로,実際
짧다,短い
고맙다,ありがとう
관리,管理
그곳,そこ
달다,甘い
보다,より
비롯하다,はじめている
과연,果たして
들리다,に聞い
달리다,走る
바쁘다,忙しい
이전,前
인정하다,認めている
자,者
중앙,中央
나쁘다,悪い
불구하다,かかわらずである
시키다,結婚
게임,ゲーム
국제,国際
그룹,グループ
인생,人生
전통,伝統
기르다,養う
잔,グラス
조사하다,調査である
커다랗다,でかい
있다,ある
시인,詩人
언제,いつ
외,ほか
평가,評価
내려오다,降りてき
위치,位置
줄이다,減速
가격,価格
달라지다,異なりだ
비다,空
삼국,三国
손님,ゲスト
원하다,ウォンである
통신,通信
확인하다,確認である
모임,会
수,数
아무,何
웃음,笑い
기계,機械
모양,形
물질,物質
아나운서,アナウンサー
뉴스,ニュース
살아가다,生きて行く
펴다,広げる
배,倍
수업,授業
겨울,冬
종교,宗教
층,層
자연스럽다,自然だ
장,章
돌다,回っ
식사,食事
안다,アンダー
이해,理解
잊다,忘れる
제시하다,提示である
반,半
불과하다,すぎない
혹은,あるいは
엄청나다,すばらしい
편,編
텔레비전,テレビ
파악하다,把握である
편,編
실천,実践
노력하다,努力である
보호,保護
씻다,洗う
한편,一方、
늦다,遅い
이웃,近所
편지,メール
공동,共同
까닭,理由
방안,部屋
센티미터,センチ
팔,腕
분명하다,明らかである
분석,分析
소녀,少女
지나가다,渡し
차,次
상품,商品
설명,説明
훌륭하다,素晴らしい
관계자,関係者
새로,新たに
세,三
이어지다,続いてだ
티브이,チブイ
봄,春
종류,種類
낮다,低い
어깨,肩
지적하다,指摘である
부부,夫婦
오래,長い
요구,要求
키우다,栄養
눕다,仰向く
발달하다,発達している
발전하다,発展である
여행,旅行
죽음,死
고통,痛み
등장하다,登場である
공,ボール
듯이,ように
어울리다,スーツ
오월,五月
쉬다,休息
알리다,アッシャー
차다,冷たい
과,と
멀리,遠く
빼다,収縮させる
예정,予定
오빠,兄
즐겁다,楽しい
한계,限界
흔히,よく
바탕,デスク
사월,月
싸우다,戦い
언제,いつ
예쁘다,きれい
갈등,葛藤
느껴지다,感じだ
의지,意志
전문,専門
정확하다,正確である
초기,初期
나중,後で
등,など
맛있다,おいしい
며칠,数日
신경,気
찾아오다,見つけ小田
미,米
사용,使用
시선,視線
아무런,何
언론,メディア
투자,投資
지원,サポート
결정하다,決定である
경영,経営
목표,目標
성장,成長
숲,森
없어지다,なくなる
작년,昨年
내려가다,降りる
떠오르다,浮上
미치다,狂気
새벽,夜明け
쓰레기,ゴミ
얼른,サッ
임금,賃金
피해,被害
한,した
무섭다,怖い
직장,職場
참다,我慢
크기,サイズ
고기,肉
남기다,残してください
서양,西洋
주요,主な
지나치다,過ぎる
가져오다,持ってくる
냄새,臭い
부드럽다,柔らかい
여기다,ここだ
이,この
공연,公演
남녀,男女
내놓다,ネノトダ
떼다,国立遺伝学研究所
만들어지다,作成だ
속도,速度
심각하다,深刻である
준비,準備
계속되다,続きドゥェダ
구월,9月
맑다,晴れ
소년,少年
소식,ニュース
유월,6月
작용,作用
허리,腰
골,ゴール
공업,工業
그중,その中
노인,高齢者
벌다,ボルダ
살리다,サライダ
새,新しい
영어,英語
출신,出身
결정,決定
경향,傾向
기록,記録
나름,次第
대답하다,お答え
반면,一方、
썰다,スライスにカット
움직임,動き
이미지,画像
터지다,はじける
특성,特性
교장,校長
벗다,脱ぐ
업무,業務
입시,入試
준비하다,準備して
청소년,青少年
돕다,仲良くなる
응,うん
이기다,勝つ
찾아보다,見つけより
취하다,取る
다루다,探検
달,月
사장,社長
삼월,月
그렇지만,しかしながら
선배,先輩
업체,メーカー
키,キー
구하다,救う
국회,国会
그러므로,したがって
포함하다,含む
걱정,心配
결혼하다,結婚である
만약,もし
바르다,正しい
세월,歳月
숨,息
행사,イベント
깨닫다,悟る
누나,姉
신,新
왕,王
점점,ますます
질문,質問
특별,特別
판단,判断
해결하다,解決である
거리,距離
계속하다,続いて
그치다,やむ止む
근처,近く
너무나,あまりにも
높이다,甘く
부정,否定
사정,射精
도대체,一体
막,膜
부모님,両親
수출,輸出
계시다,おら
그,その
자르다,切る
데리다,デリダ
마리,マリー
무척,すごく
비용,コスト
비행기,飛行機
옳다,正しい
원래,元
처리,処理
최초,最初
꼴,格好
놀이,遊び
뜨겁다,熱い
뿌리,根
수입,輸入
초,超
그리하여,そうして
낮,昼
일찍,早く
직원,スタッフ
찍다,撮る
가볍다,軽い
내부,内部
다소,やや
상대,相手
오전,午前
피부,皮膚
가게,店
가득,いっぱい
그저,ただ
도,も
벽,壁
장군,将軍
무역,貿易
부담,負担
약속,約束
인사,人事
줄,バー
쳐다보다,仰向け
충분히,十分
대,大
신체,身体
에너지,エネルギー
위원,委員
정리하다,まとめて
집안,家の中
배경,背景
죽이다,殺す
단순하다,単純である
반대,反対
법칙,法則
빠지다,分類
소금,塩
오염,汚染
자전거,自転車
참여하다,参加である
탓,せい
푸르다,あおい
걔,その子
그래,はい
목,首
발표,発表
범죄,犯罪
위,上記
흔들다,振る
기초,基礎
논리,論理
드라마,ドラマ
뽑다,プルアウト
피우다,はしゃぐ
감각,感覚
미리,あらかじめ
부족하다,不足している
인사,人事
저희,私たちの
진행되다,進行ドゥェダ
교통,交通
기구,機構
법,法
오랜,長い
젊은이,若者
후보,候補
거리,距離
과제,課題
근거,根拠
기록하다,記録である
다가오다,オーバーハング
불다,吹く
시각,視覚
이끌다,導く
종합,総合
한글,ハングルの
가을,秋
개발하다,開発である
내일,明日
떨다,震える
매일,毎日
손가락,指
수단,手段
자,者
자유롭다,自由
적극적,積極的
판매,販売
형성,形成
기울이다,傾ける
길이,長さ
장면,シーン
점차,徐々に
톤,トン
관련되다,関連している
급,級
나머지,残り
날씨,天気
더불다,ドブルダ
동물,動物
의사,医師
개방,開放
건강하다,健康である
미래,未来
앞서,先
여러분,皆さん
왜냐하면,なぜなら
인구,人口
기대하다,期待できる
네,はい
도착하다,到着する
병,ボトル
소프트웨어,ソフトウェア
흘리다,流す
반응,反応
주인공,主人公
당연하다,当然である
따뜻하다,暖かい
따로,別に
비판,批判
빌리다,借りる
세대,世代
축구,サッカー
형님,ブラザー
놓이다,根底に
당장,すぐに
무렵,ころ
밝다,明るい
사물,物事
일반적,一般
장소,場所
곱다,きれいだ
바닥,床
새끼,子
생각되다,考えドゥェダ
서비스,サービス
선택하다,選択である
심다,植える
적다,少ない
코,鼻
간단하다,簡単である
고등학교,高校
공개,公開
교실,教室
스스로,自分
견디다,耐え
기사,記事
막히다,のむ
매체,メディア
별,別
복잡하다,複雑である
뿌리다,種をまく
영역,エリア
체험,体験
구속,拘束
때로,時には
어쩌면,多分
극복하다,克服できる
불법,違法
비밀,秘密
색,色
쓰이다,スイダ
일정하다,一定である
다지다,固める
밝혀지다,露出
아까,さっき
알맞다,適当
이념,理念
희다,白い
가리키다,さす指す
모시다,モシダ
발달,発達
수많다,数が多い
잘못,間違っ
치르다,チルダ
평화,平和
공사,工事
돌,石
똑같다,まったく同じだ
박사,博士
성,性
전문가,専門家
단지,ただ
말씀하다,言葉である
무용,舞踊
불리다,最初に付け
싸움,戦い
자꾸,しきりに
차리다,チャリダ
해외,海外
그리,それほど
뜨다,ニット
문화재,文化財
미소,笑顔
보통,通常
식당,レストラン
의미하다,意味ある
이래,以来
체육,体育
구성되다,構成ドゥェダ
독특하다,独特である
땀,汗
사례,事例
소개하다,はじめにある
잘되다,ジャルドゥェダ
추진하다,押し進める
칠월,七月
틀,枠
평균,平均
훈련,訓練
흐름,流れ
십이월,十二月
쌓이다,積み上げ
이익,利益
쥐다,握り締める
컵,カップ
게다가,さらに、
끓이다,沸騰
논문,論文
멈추다,停止する
사용되다,使用ドゥェダ
오랫동안,長い間
위기,危機
정당,政党
종이,紙
찾아가다,見つけていく
폭력,暴力
혹시,もしかしたら
늘다,増える
양,両
절차,手順
진짜,本物
계시다,おら
공기,空気
닿다,ダトダ
물론,もちろん
속하다,中である
올림픽,オリンピック
이외,以外
재미,楽しい
제공하다,提供である
증가하다,増加である
기대,期待
떡,餅
식물,植物
옛,昔の
외치다,叫ぶ
적어도,少なくとも
편하다,楽
평,坪
권리,権利
끝내다,おえる
대답,答え
시작,開始
어려움,困難
일주일,一週間
자원,資源
춤,ダンス
넘기다,裏返し
드리다,ブレード
물체,物体
분명히,明らかに
시위,デモ
아무것,何
온,オン
젖다,濡れ
제외하다,除く
최대,最大
평소,普段
견해,見解
깨끗하다,綺麗
농사,農業
더구나,しかも
안정,安定
어둠,闇
어둡다,暗い
어쨌든,とにかく
주택,住宅
고장,故障
관련하다,関連ある
눈길,目
물어보다,求めるよりも
미안하다,ごめん
밀다,ひげをそる
스트레스,ストレス
음,音
인사,人事
주어지다,与えられだ
고려하다,検討である
과일,フルーツ
널리,広く
농촌,農村
올라오다,上がってくる
챙기다,解読
고르다,ゴルダ
바르다,正しい
벌어지다,稼いだ
소재,素材
전망,展望
포기하다,放棄である
형성되다,形成ドゥェダ
고치다,修復する
그림자,影
눈,目
다하다,尽くす
마침내,ついに
비교하다,比較である
시월,シー
커지다,大きくなっ
한쪽,一方
검사,検査
결론,結論
들이다,ある
맡기다,委託
박물관,博物館
소문,噂
싣다,シトダ
쌓다,蓄積
어서,さあ
자녀,子供
제목,タイトル
짓,やっ
판결,判決
팔월,八月
하얗다,白い
희망,希望
가방,バッグ
군대,軍隊
그만큼,それほど
무어,ムーア
비로소,初めて
상대방,相手
서구,西欧
소유,所有
시골,田舎
실수,ミス
잘못되다,不良
치료,治療
폭,幅
호,号
내밀다,のばす伸ばす
맞다,正しい
부문,部門
시리즈,シリーズ
임신,妊娠
잡히다,捕まる
해,し
규정,規定
그램,グラム
밭,畑
분석하다,分析である
식구,家族
아예,最初から
어찌,どうして
울리다,騒音
작용하다,作用である
확실하다,確実である
개선,改善
그릇,ボウル
글자,文字
바람직하다,望ましい
연구하다,研究である
착하다,善良だ
개,本
라디오,ラジオ
마련,用意
부동산,不動産
신화,神話
양,両
점,点
직업,職業
거두다,ゴヅダ
방학,休暇
범위,範囲
조상,祖先
철학,哲学
검다,黒い
곁,そば
근본적,根本
너희,あなた
대형,大型
따다,ニップ
문제점,問題
본격적,本格的
불가능하다,不可能である
인제,麟蹄
충격,衝撃
퍼지다,蒸れる
금방,すぐ
남쪽,南
누르다,押さえる
미술,アート
백성,民
상당히,かなり
색깔,色
요리,料理
유명하다,有名
자네,あなた
기,期
꽤,かなり
서로,互いに
외국인,外国人
한참,しばらく
군사,軍事
끊다,断つ
넘어가다,越えた
담기다,追加だ
마당,庭
부인,夫人
서두르다,急ぐ
지적,指摘
짝,ペア
참으로,確かに
충분하다,十分である
기쁘다,嬉しい
뛰다,跳躍
숙제,宿題
앞두다,お控え
예산,予算
온갖,あらゆる
우려,懸念
우산,傘
기쁨,喜び
깊이,深さ
꾸미다,飾る
늘리다,のばす伸ばす
무릎,膝
발견되다,発見される
보호하다,保護である
시스템,システム
이용,利用
지난달,先月
지르다,クラッタ
참여,参加
걸음,歩
겨우,やっと
마르다,マルタ
비교적,比較的
애쓰다,作ろうと苦労
올바르다,正しい
책상,デスク
춥다,寒い
흔하다,ありふれ
높아지다,高くだ
늙다,ヌルダ
단위,単位
둘째,第二
뛰어나다,優れ
무겁다,重い
바람,風
상상,想像
소득,所得
수도,可能性があり
역,駅
인식하다,認識である
자,者
침대,ベッド
권,巻
뜨다,ニット
맺다,締結
수요,需要
스타,スター
시계,時計
입술,唇
잎,葉
중간,中間
지도자,指導者
천천히,ゆっくり
구성하다,構成である
대체로,概して
때리다,シェラック
몹시,すごく
문득,ふと
스포츠,スポーツ
위원장,委員長
저기,そこ
특별하다,特別である
효과적,効果的
가까이,近く
낫다,よい
넘어서다,越えた
볶다,炒め
생산하다,生産である
언젠가,いつか
예술가,アーティスト
의도,意図
저지르다,私クラッタ
줄어들다,減
가만히,じっと
건,件
교회,教会
대개,通常
외부,外部
한두,一、二
한때,かつて
화,化
흙,土
가난하다,貧しい
고객,お客様
과학자,科学者
관광,観光
살아오다,生きてき
상대적,比較的
수술,手術
식품,食品
연기,煙
일월,日月
조,ジョー
첫째,まず
회원,会員
도서관,図書館
들려오다,聞か小田
조금씩,少しずつ
조미료,調味料
풀리다,外す
강력하다,強力
들여다보다,覗きより
마늘,ニンニク
선물,ギフト
습관,習慣
아주머니,おばさん
위험,リスク
지하,地下
활용하다,活用できる
가꾸다,ガクダ
고민,悩み
떠올리다,思い浮かべた
맨,マン
법률,法律
상처,傷
좁다,狭い
지하철,地下鉄
집다,ニップ
현,県
화면,画面
군,軍
대표적,代表的
만일,もし
사회적,社会的
생겨나다,生まれた
이어,続いて
주부,主婦
진리,真理
태양,太陽
틀림없다,間違いない
프로,プロ
피다,血
공급,供給
도로,道路
동료,仲間
잘못,間違っ
지다,だ
채우다,満足させる
균형,バランス
기본적,基本
부족,不足
사무실,オフィス
이월,繰越
일요일,日曜日
접근,アクセス
지켜보다,見守って
개성,個性
달리다,走る
더하다,トット
띄다,ツイダ
무너지다,くしゃくしゃ
보통,通常
쓰다,苦い
이러다,クロム
일어서다,立ち上がる
죄,罪
참,真
총장,総長
핵심,重要
후반,後半
단순히,単に
달려가다,走って行く
방문,訪問
불만,不満
불편하다,不便である
실제,実際
종,種
피,被
강,川
관객,観客
동작,動作
뜻하다,意味ある
막,膜
밀리미터,ミリメートル
비싸다,高い
숫자,数字
열,熱
왼쪽,左
중세,中世
택시,タクシー
통합,統合
계산,計算
꼬리,尾
놀랍다,驚くべき
양식,フォーム
예전,かつて
저,私
전기,電気
주식,株式
틀리다,間違っている
끊임없이,絶えず
모델,モデル
붓다,注ぐ
상식,常識
상표,商標
시원하다,涼しい
아니하다,いやだ
어디,どこ
의식하다,意識である
고모,叔母
궁금하다,気になる
둘러싸다,取り囲む
딱,ぴったり
뛰다,跳躍
민주화,民主化
보도,プレス
살피다,探る
않다,ない
약하다,弱い
잘못하다,間違っている
잡지,雑誌
거부하다,拒否である
공무원,公務員
그만두다,やめた
댁,宅
반갑다,うれしい
부족,不足
실시,実施
운명,運命
재정,財政
차라리,いっそ
학자,学者
다녀오다,行って来る
달다,甘い
대규모,大規模な
동,同
민간,民間
법원,裁判所
비디오,ビデオ
사실상,事実上
아끼다,秋田
이쪽,こちら
지대,ゾーン
판단하다,判断である
행복하다,幸せである
굽다,焼く
기름,油
실천하다,実践である
쏟아지다,吐き出しだ
연습,練習
오른쪽,右
용어,用語
익히다,熟す
지도,地図
지위,地位
풍부하다,豊富である
화장실,トイレ
기억하다,記憶である
식량,食料
실험,実験
용기,容器
토론,議論
핵,核
고급,高級
고생,苦労
미치다,狂気
밟다,トレッド
상당하다,相当である
섞다,ミングル
수석,シニア
없애다,消し去る
이뤄지다,行われた
적절하다,適切である
정상,通常の
제사,祭祀
주말,週末
지혜,知恵
참새,スズメ
화장품,化粧品
굵다,太い
깨끗이,スッキリ
낡다,古い
내년,来年
농산물,農産物
눈앞,目の前
대학생,大学生
방문하다,訪問である
붉다,赤い
사고,事故
순서,順
아무래도,どうやら
연구소,研究所
올,オール
위대하다,アクバル
이사,取締役
지배하다,支配である
틈,隙間
가령,仮に
거대하다,巨大である
닫다,閉める
드물다,珍しい
들르다,よる寄る
매달리다,枚走る
생일,誕生日
섬,島
이하,以下
참석하다,参加である
토대,基礎
해결,解決
행복,幸せ
걸어가다,歩いて行く
근로자,労働者
글쎄,まあ
목숨,命
백화점,デパート
변화하다,変化である
병,ボトル
빠져나가다,抜け出て行く
안녕하다,こんにちはである
여론,世論
의복,衣服
체조,体操
출발하다,出発だ
현실적,現実的な
화제,話題
결정되다,決定ドゥェダ
고양이,猫
공격,攻撃
물가,物価
민주주의,民主主義
불안,不安
소중하다,大事である
여유,余裕
의문,疑問
중학교,中学校
킬로미터,キロ
파도,波
흰색,白
가수,歌手
단,ただし
방송국,放送局
빛나다,Kindleの
숨다,潜む
실리다,シルリダ
압력,圧力
예금,預金
예상되다,期待される
입학,入学
증권,証券
직후,直後
차량,車両
출산,出産
물다,なかなかい
선진국,先進国
약,約
어느새,いつのまにか
재판,裁判
저쪽,向こう
제자,弟子
창문,窓
초,超
치즈,チーズ
회복,回復
구역,エリア
대응,対応
반대하다,反対である
발휘하다,十分に発揮する
소비,消費
심장,心臓
아이고,やれやれ
조용히,静か
중소기업,中小企業
직접적,直接
진실,真実
필자,筆者
협력,協力
가스,ガス
계층,階層
구멍,穴
담당,担当
만화,漫画
먹이다,すみだ
무시하다,無視できる
보도하다,プレスである
살짝,軽く
생각나다,頭に浮かぶ
